#EXPORTTYPE:                 ;DATA COMPARE                                                  
#FILE:                       ;26.07.23_NH4Cl_��_10kmin_30-500�.ngb-ds5                      
#FORMAT:                     ;NETZSCH5                                                      
#FTYPE:                      ;ANSI                                                          
#IDENTITY:                   ;NH4Cl_��                                                      
#DECIMAL:                    ;COMMA                                                         
#SEPARATOR:                  ;SEMICOLON                                                     
#MTYPE:                      ;DSC                                                           
#INSTRUMENT:                 ;NETZSCH STA 449F5                                             
#PROJECT:                    ;                                                              
#DATE/TIME:                  ;26.07.2023 10:30:10 (UTC+3)                                   
#CORR. FILE:                 ;29.04.22_correction for composite-10kmin_30+500_N2-120.ngb-bs5
#TEMPCAL:                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5                          
#SENSITIVITY:                ;10kmin-N2_washer+Al2O3+cover.ngb-ts5.ngb-es5                  
#LABORATORY:                 ;                                                              
#OPERATOR:                   ;                                                              
#REMARK:                     ;                                                              
#SAMPLE:                     ;1                                                             
#SAMPLE MASS /mg:            ;23,8825                                                       
#MATERIAL:                   ;                                                              
#REFERENCE:                  ;                                                              
#REFERENCE MASS /mg:         ;0                                                             
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                              
#SAMPLE CRUCIBLE MASS /mg:   ;0                                                             
#REFERENCE CRUCIBLE MASS /mg:;0                                                             
#DSC RANGE /�V:              ;5000                                                          
#TG RANGE /mg:               ;35000                                                         
#TAU-R:                      ;---                                                           
#CORR. CODE:                 ;020                                                           
#EXO:                        ;+1                                                            
#RANGE:                      ;30�C/10,0(K/min)/500�C                                        
#SEGMENT:                    ;S1/1                                                          
#SEG. 1:                     ;30�C/10,0(K/min)/500�C                                        

##Temp./�C;DSC/(mW/mg)
30,27800;-1,177243e-002
44.60172;-0.15056
45.55664;-0.15712
46.51155;-0.16383
47.46647;-0.16985
48.42138;-0.17546
49.3763;-0.18158
50.33121;-0.18657
51.28613;-0.19179
52.24104;-0.19698
53.19596;-0.20188
54.15087;-0.20663
55.10579;-0.21164
56.0607;-0.21607
57.01562;-0.22051
57.97053;-0.22457
58.92545;-0.22896
59.88036;-0.23265
60.83528;-0.23658
61.79019;-0.24022
62.74511;-0.24406
63.70002;-0.2473
64.65494;-0.25051
65.60985;-0.25406
66.56477;-0.2575
67.51968;-0.25976
68.4746;-0.26335
69.42951;-0.26599
70.38443;-0.26901
71.33934;-0.27179
72.29426;-0.27443
73.24917;-0.27637
74.20409;-0.27878
75.159;-0.28132
76.11392;-0.28315
77.06883;-0.28542
78.02375;-0.28742
78.97866;-0.28941
79.93358;-0.291
80.88849;-0.29277
81.84341;-0.29462
82.79832;-0.29653
83.75324;-0.29792
84.70815;-0.2994
85.66307;-0.30085
86.61798;-0.30204
87.5729;-0.30356
88.52781;-0.3051
89.48273;-0.30623
90.43764;-0.30687
91.39256;-0.30786
92.34747;-0.30868
93.30239;-0.30934
94.2573;-0.3102
95.21222;-0.31084
96.16713;-0.31202
97.12205;-0.3127
98.07696;-0.31318
99.03188;-0.3135
99.98679;-0.31393
100.94171;-0.31469
101.89662;-0.31487
102.85154;-0.31461
103.80645;-0.31509
104.76137;-0.31523
105.71628;-0.3157
106.6712;-0.31566
107.62611;-0.31528
108.58103;-0.3153
109.53594;-0.31571
110.49086;-0.31575
111.44577;-0.31561
112.40069;-0.31532
113.3556;-0.31519
114.31052;-0.31524
115.26543;-0.31488
116.22035;-0.31454
117.17526;-0.31446
118.13018;-0.31377
119.08509;-0.3142
120.04001;-0.31316
120.99492;-0.31249
121.94984;-0.31228
122.90475;-0.31213
123.85967;-0.31076
124.81458;-0.31019
125.7695;-0.30981
126.72441;-0.30913
127.67933;-0.30802
128.63424;-0.30726
129.58916;-0.30644
130.54407;-0.30572
131.49899;-0.30509
132.4539;-0.30429
133.40882;-0.3033
134.36373;-0.30243
135.31865;-0.30117
136.27356;-0.3004
137.22848;-0.29897
138.18339;-0.29855
139.13831;-0.29733
140.09322;-0.29632
141.04814;-0.29514
142.00305;-0.29436
142.95797;-0.29277
143.91288;-0.29187
144.8678;-0.29068
145.82271;-0.28943
146.77763;-0.28821
147.73254;-0.28718
148.68746;-0.28583
149.64237;-0.28495
150.59729;-0.28377
151.5522;-0.28248
152.50712;-0.28125
153.46203;-0.27984
154.41695;-0.27869
155.37186;-0.27732
156.32678;-0.27634
157.28169;-0.27496
158.23661;-0.27326
159.19152;-0.27193
160.14644;-0.27053
161.10135;-0.26921
162.05627;-0.26841
163.01118;-0.26696
163.9661;-0.26555
164.92101;-0.26385
165.87593;-0.26298
166.83084;-0.26126
167.78576;-0.26046
168.74067;-0.25915
169.69559;-0.25781
170.6505;-0.25635
171.60542;-0.25516
172.56033;-0.25375
173.51525;-0.25276
174.47016;-0.25124
175.42508;-0.24999
176.37999;-0.24889
177.33491;-0.2479
178.28982;-0.24676
179.24474;-0.24533
180.19965;-0.24399
181.15457;-0.24268
182.10948;-0.2413
183.0644;-0.23992
184.01931;-0.2395
184.97423;-0.2388
185.92914;-0.23892
186.88406;-0.24128
187.83897;-0.2506
188.79389;-0.27073
189.7488;-0.30839
190.70372;-0.35348
191.65863;-0.40756
192.61355;-0.46323
193.56846;-0.52946
194.52338;-0.60224
195.47829;-0.66799
196.43321;-0.71192
197.38812;-0.752
198.34304;-0.78038
199.29795;-0.78891
200.25287;-0.78616
201.20778;-0.75772
202.1627;-0.72165
203.11761;-0.68249
204.07253;-0.63257
205.02744;-0.57831
205.98236;-0.52791
206.93727;-0.48116
207.89219;-0.44011
208.8471;-0.40366
209.80202;-0.37182
210.75693;-0.34308
211.71185;-0.3187
212.66676;-0.29722
213.62168;-0.27787
214.57659;-0.26126
215.53151;-0.2467
216.48642;-0.23376
217.44134;-0.22329
218.39625;-0.2138
219.35117;-0.2065
220.30608;-0.2003
221.261;-0.19458
222.21591;-0.1893
223.17083;-0.18571
224.12574;-0.1825
225.08066;-0.18082
226.03557;-0.17881
226.99049;-0.17794
227.9454;-0.17752
228.90032;-0.17719
229.85523;-0.17792
230.81015;-0.17882
231.76506;-0.18014
232.71998;-0.18192
233.67489;-0.18476
234.62981;-0.18675
235.58472;-0.19009
236.53964;-0.19292
237.49455;-0.19642
238.44947;-0.20019
239.40438;-0.20467
240.3593;-0.20889
241.31421;-0.21383
242.26913;-0.21831
243.22404;-0.22385
244.17896;-0.22906
245.13387;-0.23482
246.08879;-0.24134
247.0437;-0.24744
247.99862;-0.25462
248.95353;-0.26144
249.90845;-0.26835
250.86336;-0.27617
251.81828;-0.28421
252.77319;-0.29218
253.72811;-0.30108
254.68302;-0.30965
255.63794;-0.3185
256.59285;-0.32866
257.54777;-0.33844
258.50268;-0.34855
259.4576;-0.35885
260.41251;-0.3703
261.36743;-0.38114
262.32234;-0.39323
263.27726;-0.40537
264.23217;-0.41791
265.18709;-0.43093
266.142;-0.44472
267.09692;-0.45815
268.05183;-0.47305
269.00675;-0.48738
269.96166;-0.50298
270.91658;-0.51895
271.87149;-0.53528
272.82641;-0.55193
273.78132;-0.56968
274.73624;-0.5881
275.69115;-0.60668
276.64607;-0.62594
277.60098;-0.64633
278.5559;-0.6664
279.51081;-0.68754
280.46573;-0.70975
281.42064;-0.73227
282.37556;-0.7556
283.33047;-0.77961
284.28539;-0.80397
285.2403;-0.82959
286.19522;-0.85545
287.15013;-0.88239
288.10505;-0.91024
289.05996;-0.93874
290.01488;-0.9676
290.96979;-0.99768
291.92471;-1.02829
292.87962;-1.0602
293.83454;-1.09104
294.78945;-1.12658
295.74437;-1.16088
296.69928;-1.19605
297.6542;-1.23243
298.60911;-1.26917
299.56403;-1.30708
300.51894;-1.34722
301.47386;-1.38699
302.42877;-1.42835
303.38369;-1.46972
304.3386;-1.51284
305.29352;-1.5571
306.24843;-1.60235
307.20335;-1.64891
308.15826;-1.69633
309.11318;-1.74431
310.06809;-1.79273
311.02301;-1.84332
311.97792;-1.89432
312.93284;-1.94599
313.88775;-1.99879
314.84267;-2.05415
315.79758;-2.10944
316.7525;-2.16636
317.70741;-2.22506
318.66233;-2.28426
319.61724;-2.34462
320.57216;-2.40605
321.52707;-2.46623
322.48199;-2.52625
323.4369;-2.58732
324.39182;-2.64975
325.34673;-2.7108
326.30165;-2.7736
327.25656;-2.8365
328.21148;-2.90145
329.16639;-2.96747
330.12131;-3.03125
331.07622;-3.09851
332.03114;-3.16613
332.98605;-3.2366
333.94097;-3.30675
334.89588;-3.37618
335.8508;-3.44078
336.80571;-3.50114
337.76063;-3.56018
338.71554;-3.61909
339.67046;-3.67698
340.62537;-3.74071
341.58029;-3.7996
342.5352;-3.86645
343.49012;-3.92966
344.44503;-3.99606
345.39995;-4.06579
346.35486;-4.12965
347.30978;-4.1923
348.26469;-4.25329
349.21961;-4.32092
350.17452;-4.3948
351.12944;-4.46764
352.08435;-4.54756
353.03927;-4.61465
353.99418;-4.67056
354.9491;-4.70977
355.90401;-4.74368
356.85893;-4.78699
357.81384;-4.84221
358.76876;-4.90602
359.72367;-4.95105
360.67859;-4.99695
361.6335;-5.04814
362.58842;-5.09709
363.54333;-5.13629
364.49825;-5.1767
365.45316;-5.18929
366.40808;-5.19029
367.36299;-5.17127
368.31791;-5.13687
369.27282;-5.08221
370.22774;-4.99878
371.18265;-4.87879
372.13757;-4.69498
373.09248;-4.40335
374.0474;-4.04603
375.00231;-3.54245
375.95723;-2.95773
376.91214;-2.52478
377.86706;-2.17148
378.82197;-1.88111
379.77689;-1.63848
380.7318;-1.43605
381.68672;-1.25917
382.64163;-1.1129
383.59655;-0.98936
384.55146;-0.88099
385.50638;-0.79101
386.46129;-0.71694
387.41621;-0.65324
388.37112;-0.5991
389.32604;-0.55432
390.28095;-0.51664
391.23587;-0.48585
392.19078;-0.46007
393.1457;-0.43926
394.10061;-0.42214
395.05553;-0.40815
396.01044;-0.39639
396.96536;-0.38752
397.92027;-0.38025
398.87519;-0.37434
399.8301;-0.36947
400.78502;-0.36636
401.73993;-0.36363
402.69485;-0.36165
403.64976;-0.35984
404.60468;-0.3598
405.55959;-0.35876
406.51451;-0.35882
407.46942;-0.35878
408.42434;-0.35953
409.37925;-0.35954
410.33417;-0.36033
411.28908;-0.36054
412.244;-0.36212
413.19891;-0.36329
414.15383;-0.36427
415.10874;-0.36552
416.06366;-0.36678
417.01857;-0.36809
417.97349;-0.36929
418.9284;-0.37154
419.88332;-0.37324
420.83823;-0.37532
421.79315;-0.3768
422.74806;-0.37828
423.70298;-0.38029
424.65789;-0.3819
425.61281;-0.38372
426.56772;-0.38604
427.52264;-0.38837
428.47755;-0.39081
429.43247;-0.39252
430.38738;-0.39499
431.3423;-0.39672
432.29721;-0.39922
433.25213;-0.40194
434.20704;-0.40443
435.16196;-0.40747
436.11687;-0.40978
437.07179;-0.41297
438.0267;-0.41564
438.98162;-0.41901
439.93653;-0.42219
440.89145;-0.42524
441.84636;-0.4287
442.80128;-0.43206
443.75619;-0.43495
444.71111;-0.4391
445.66602;-0.44237
446.62094;-0.44616
447.57585;-0.44987
448.53077;-0.45324
449.48568;-0.4577
450.4406;-0.46136
451.39551;-0.46461
452.35043;-0.46774
453.30534;-0.4718
454.26026;-0.47524
455.21517;-0.47809
456.17009;-0.48161
457.125;-0.48443
458.07992;-0.48721
459.03483;-0.48955
459.98975;-0.4925
460.94466;-0.49434
461.89958;-0.49617
462.85449;-0.498
463.80941;-0.4994
464.76432;-0.5005
465.71924;-0.50125
466.67415;-0.50271
467.62907;-0.50331
468.58398;-0.50361
469.5389;-0.50441
470.49381;-0.50468
471.44873;-0.505
472.40364;-0.50594
473.35856;-0.50637
474.31347;-0.50638
475.26839;-0.50676
476.2233;-0.50709
477.17822;-0.50819
478.13313;-0.50836
479.08805;-0.50875
480.04296;-0.50941
480.99788;-0.51019
481.95279;-0.51044
482.90771;-0.51111
483.86262;-0.51176
484.81754;-0.51251
485.77245;-0.51358
486.72737;-0.51429
487.68228;-0.51515
488.6372;-0.51629
489.59211;-0.51694
490.54703;-0.5185
491.50194;-0.51973
492.45686;-0.52045
493.41177;-0.52154
494.36669;-0.52311
495.3216;-0.52407
496.27652;-0.52478
497.23143;-0.52478
498.18635;-0.52478
